Group,Sprint,Communication %,Task Completion %,Group Grade,Notes
21,4,100%,100%,100%,
21,5,100%,100%,100%,
22,0,100%,100%,100%,
22,1,100%,100%,100%,
22,2,100%,100%,100%,
22,3,100%,95%,96%,
22,4,100%,100%,100%,
22,5,100%,100%,100%,
23,0,100%,100%,100%,
23,1,100%,100%,100%,
23,2,100%,100%,100%,
23,3,100%,99%,99%,
23,4,100%,90%,92%,
23,5,100%,100%,100%,
24,0,100%,100%,100%,
24,1,100%,100%,100%,
24,2,100%,100%,100%,
24,3,100%,98%,98%,
24,4,100%,95%,96%,
24,5,100%,100%,100%,
25,0,100%,100%,100%,
25,1,90%,100%,98%,
25,2,100%,100%,100%,
25,3,100%,100%,100%,
25,4,100%,100%,100%,
25,5,100%,100%,100%,
26,0,100%,100%,100%,
26,1,100%,100%,100%,
26,2,100%,90%,92%,
26,3,100%,95%,96%,
26,4,100%,100%,100%,
26,5,100%,100%,100%,
27,0,100%,100%,100%,
27,1,90%,90%,90%,
27,2,100%,100%,100%,
27,3,100%,100%,100%,
27,4,100%,100%,100%,
27,5,100%,100%,100%,
28,0,100%,100%,100%,
28,1,100%,100%,100%,
28,2,100%,90%,92%,
28,3,100%,100%,100%,
28,4,100%,100%,100%,
28,5,100%,100%,100%,
29,0,100%,100%,100%,
29,1,90%,90%,90%,
29,2,100%,100%,100%,
29,3,100%,100%,100%,
29,4,100%,100%,100%,
29,5,100%,100%,100%,
30,0,100%,100%,100%,
30,1,95%,90%,91%,
30,2,100%,100%,100%,
30,3,100%,100%,100%,
30,4,85%,100%,97%,
30,5,100%,100%,100%,
31,0,100%,100%,100%,
31,1,100%,100%,100%,
31,2,100%,80%,84%,
31,3,100%,100%,100%,
31,4,100%,100%,100%,
31,5,100%,100%,100%,
32,0,100%,100%,100%,
32,1,100%,100%,100%,
32,2,100%,85%,88%,
32,3,100%,100%,100%,
32,4,100%,100%,100%,
32,5,100%,100%,100%,
33,0,100%,100%,100%,
33,1,100%,100%,100%,
33,2,100%,100%,100%,
33,3,100%,100%,100%,
33,4,85%,100%,97%,
33,5,100%,100%,100%,
34,0,100%,100%,100%,
34,1,100%,100%,100%,
34,2,100%,100%,100%,
34,3,100%,100%,100%,
34,4,85%,100%,97%,
34,5,100%,90%,92%,
35,0,100%,80%,84%,
35,1,100%,100%,100%,
35,2,100%,100%,100%,
35,3,100%,100%,100%,
35,4,100%,100%,100%,
35,5,100%,100%,100%,
36,0,100%,100%,100%,
36,1,100%,100%,100%,
36,2,100%,100%,100%,
36,3,100%,92%,93%,
36,4,90%,100%,98%,
36,5,100%,100%,100%,
37,0,100%,100%,100%,
37,1,100%,100%,100%,
37,2,100%,100%,100%,
37,3,100%,100%,100%,
37,4,100%,100%,100%,
37,5,100%,100%,100%,
38,0,100%,100%,100%,
38,1,100%,100%,100%,
38,2,100%,100%,100%,
38,3,100%,95%,96%,
38,4,100%,95%,96%,
38,5,100%,100%,100%,
39,0,100%,100%,100%,
39,1,100%,100%,100%,
39,2,100%,85%,88%,
39,3,100%,100%,100%,
39,4,100%,100%,100%,
39,5,100%,100%,100%,
40,0,100%,100%,100%,
40,1,100%,100%,100%,
40,2,100%,90%,92%,
40,3,100%,100%,100%,
40,4,100%,100%,100%,
40,5,100%,100%,100%,
41,0,100%,100%,100%,
41,1,100%,90%,92%,
41,2,100%,100%,100%,
41,3,100%,100%,100%,
41,4,100%,100%,100%,
41,5,100%,100%,100%,
42,0,100%,100%,100%,
42,1,100%,90%,92%,
42,2,100%,100%,100%,
42,3,100%,100%,100%,
42,4,100%,100%,100%,
42,5,100%,100%,100%,
43,0,100%,100%,100%,
43,1,100%,100%,100%,
43,2,100%,100%,100%,
43,3,100%,100%,100%,
43,4,100%,100%,100%,
43,5,100%,100%,100%,
44,0,100%,100%,100%,
44,1,100%,100%,100%,
44,2,100%,100%,100%,
44,3,100%,100%,100%,
44,4,100%,100%,100%,
44,5,100%,100%,100%,
45,0,100%,100%,100%,
45,1,100%,100%,100%,
45,2,100%,100%,100%,
45,3,100%,90%,92%,
45,4,100%,100%,100%,
45,5,100%,100%,100%,
46,0,100%,100%,100%,
46,1,100%,100%,100%,
46,2,100%,100%,100%,
46,3,100%,95%,96%,
46,4,100%,95%,96%,
46,5,100%,100%,100%,
47,0,100%,100%,100%,
47,1,100%,100%,100%,
47,2,100%,90%,92%,
47,3,100%,100%,100%,
47,4,100%,100%,100%,
47,5,100%,100%,100%,
48,0,100%,100%,100%,
48,1,100%,100%,100%,
48,2,100%,90%,92%,
48,3,100%,100%,100%,
48,4,100%,100%,100%,
48,5,100%,100%,100%,
49,0,100%,100%,100%,
49,1,100%,100%,100%,
49,2,100%,90%,92%,
49,3,100%,100%,100%,
49,4,100%,95%,96%,
49,5,100%,100%,100%,
50,0,100%,100%,100%,
50,1,100%,80%,84%,
50,2,100%,100%,100%,
50,3,100%,100%,100%,
50,4,100%,100%,100%,
50,5,100%,100%,100%,
51,0,100%,100%,100%,
51,1,85%,100%,97%,
51,2,100%,100%,100%,
51,3,90%,100%,98%,
51,4,100%,100%,100%,
51,5,100%,100%,100%,
52,0,100%,100%,100%,
52,1,100%,100%,100%,
52,2,100%,100%,100%,
52,3,100%,100%,100%,
52,4,100%,100%,100%,
52,5,100%,100%,100%,
53,0,100%,100%,100%,
53,1,100%,90%,92%,
53,2,100%,100%,100%,
53,3,100%,100%,100%,
53,4,100%,100%,100%,
53,5,100%,100%,100%,
54,0,100%,100%,100%,
54,1,100%,90%,92%,
54,2,50%,100%,91%,
54,3,100%,100%,100%,
54,4,100%,100%,100%,
54,5,100%,100%,100%,
55,0,100%,100%,100%,
55,1,100%,100%,100%,
55,2,100%,100%,100%,
55,3,100%,100%,100%,
55,4,100%,100%,100%,
55,5,100%,100%,100%,
56,0,100%,100%,100%,
56,1,100%,100%,100%,
56,2,100%,100%,100%,
56,3,100%,100%,100%,
56,4,100%,100%,100%,
56,5,100%,100%,100%,
57,0,100%,100%,100%,
57,1,100%,100%,100%,
57,2,100%,90%,92%,
57,3,100%,100%,100%,
57,4,100%,90%,92%,
57,5,100%,100%,100%,
58,0,100%,100%,100%,
58,1,90%,100%,98%,
58,2,100%,100%,100%,
58,3,100%,100%,100%,
58,4,100%,85%,88%,
58,5,100%,100%,100%,
59,0,100%,90%,92%,
59,1,100%,100%,100%,
59,2,100%,100%,100%,
59,3,100%,100%,100%,
59,4,100%,100%,100%,
59,5,100%,100%,100%,
60,0,100%,100%,100%,
60,1,100%,100%,100%,
60,2,100%,100%,100%,
60,3,100%,100%,100%,
60,4,100%,100%,100%,
60,5,100%,100%,100%,
61,0,100%,100%,100%,
61,1,100%,100%,100%,
61,2,100%,97%,98%,
61,3,100%,98%,98%,
61,4,100%,95%,96%,
61,5,100%,100%,100%,
62,0,100%,100%,100%,
62,1,100%,100%,100%,
62,2,100%,95%,96%,
62,3,100%,100%,100%,
62,4,100%,100%,100%,
62,5,100%,100%,100%,
63,0,100%,100%,100%,
63,1,100%,100%,100%,
63,2,100%,100%,100%,
63,3,100%,100%,100%,
63,4,100%,100%,100%,
63,5,100%,100%,100%,
64,0,100%,100%,100%,
64,1,100%,100%,100%,
64,2,100%,100%,100%,
64,3,100%,100%,100%,
64,4,100%,75%,80%,
64,5,100%,100%,100%,
65,0,100%,100%,100%,
65,1,100%,95%,96%,
65,2,100%,95%,96%,
65,3,100%,90%,92%,
65,4,100%,90%,92%,
65,5,100%,100%,100%,
